

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Apr 17 17:05:59 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F2682
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     ISR@direction	equ	??_ISR+0
   110                           	global	ISR@direction
   111                           ;Data sizes: Strings 0, constant 16, data 0, bss
                                  0, persistent 0 stack 19
   112                           	global	_main
   113                           	global	??_main
   114                           	global	?_main
   115                           
   116                           ; *************** function _main ***************
                                 **
   117                           ; Defined at:
   118                           ;		line 15 in file "../iodemo.c"
   119                           ; Parameters:
   120                           ;		None
   121                           ; Auto variables:
   122                           ;		None
   123                           ; Return value:
   124                           ;		type: void 
   125                           ;		size: 0
   126                           ; Registers used:
   127                           ;		wreg, status,2, status,0, tblptrl, tblptrh, t
                                 blptru, tablat, cstack
   128                           ; Tracked objects:
   129                           ;		On entry : 0/0
   130                           ;		On exit  : 0/0
   131                           ;		Unchanged: 0/0
   132                           ; Data sizes:
   133                           ;		Autos:    0
   134                           ;		Params:   0
   135                           ;		Temp:     0
   136                           ;		Total:    0
   137                           ; This function calls:
   138                           ;		_init
   139                           ;		_update_ports
   140                           ; This function is called by:
   141                           ;		Startup code after reset
   142                           ; This function uses a non-reentrant model
   143                           ; 
   144                                   psect   text0,class=CODE,space=0,reloc=2
   145                           
   146                           	opt lm
   147                           	file	"../iodemo.c"
   148                           	line	15
   149  000000                     	__size_of_main	equ	__end_of_main-_main
   150                           ;iodemo.c: 10: const unsigned char LEDDISPLAY[]=
                                 {0xF8,0xF1,0xE3,0xC7,0x8F,0x1F,0x3E,0x7C,0xF8,0x
                                 F1,0xE3,0xC7,0x8F,0x1F,0x3E,0x7C};
   151                           ;iodemo.c: 12: unsigned char A;
   152                           ;iodemo.c: 14: void main(void)
   153                           ;iodemo.c: 15: {
   154                           	
   155  000E6C                     _main:		; BSR set to: ?
   156                           
   157                           	opt stack 30
   158                           	line	16
   159                           ;iodemo.c: 16: init();
   160  000E6C  EC48  F007         	call	_init	;wreg free
   161                           	line	20
   162                           ;iodemo.c: 20: while(1)
   163                           	
   164  000E70                     l860:		; BSR set to: ?
   165                           
   166                           	line	22
   167                           ;iodemo.c: 21: {
   168                           ;iodemo.c: 22: if(TMR1IF)
   169  000E70  A09E               	btfss	c:(31984/8),(31984)&7	;volatile
   170  000E72  EF3D  F007         	goto	u721
   171  000E76  EF3F  F007         	goto	u720
   172  000E7A                     u721:
   173  000E7A  EF44  F007         	goto	l859
   174  000E7E                     u720:
   175                           	line	24
   176                           ;iodemo.c: 23: {
   177                           ;iodemo.c: 24: TMR1IF=0;
   178  000E7E  909E               	bcf	c:(31984/8),(31984)&7	;volatile
   179                           	line	25
   180                           ;iodemo.c: 25: TMR1H=0xF0;
   181  000E80  0EF0               	movlw	low(0F0h)
   182  000E82  6ECF               	movwf	((c:4047)),c	;volatile
   183                           	line	26
   184                           ;iodemo.c: 26: update_ports();
   185  000E84  EC02  F007         	call	_update_ports	;wreg free
   186                           	line	27
   187                           	
   188  000E88                     l862:		; BSR set to: ?
   189                           
   190                           	line	28
   191                           	
   192  000E88                     l859:		; BSR set to: ?
   193                           
   194                           	line	20
   195  000E88  EF38  F007         	goto	l860
   196                           	global	start
   197  000E8C  EF0C  F000         	goto	start
   198                           	opt stack 0
   199                           GLOBAL __end_of_main
   200  000E90                     	__end_of_main:
   201                           	FNSIZE	_main,0,0
   202                           ; =============== function _main ends ==========
                                 ==
   203                           
   204                                   psect   text1,class=CODE,space=0,reloc=2
   205                           	line	29
   206                           
   207                           	opt lm
   208                           	signat	_main,88
   209                           	global	_update_ports
   210                           	global	??_update_ports
   211                           	global	?_update_ports
   212                           
   213                           ; *************** function _update_ports *******
                                 **********
   214                           ; Defined at:
   215                           ;		line 57 in file "../iodemo.c"
   216                           ; Parameters:
   217                           ;		None
   218                           ; Auto variables:
   219                           ;		None
   220                           ; Return value:
   221                           ;		type: void 
   222                           ;		size: 0
   223                           ; Registers used:
   224                           ;		wreg, status,2, status,0, tblptrl, tblptrh, t
                                 blptru, tablat
   225                           ; Tracked objects:
   226                           ;		On entry : 0/0
   227                           ;		On exit  : 0/0
   228                           ;		Unchanged: 0/0
   229                           ; Data sizes:
   230                           ;		Autos:    0
   231                           ;		Params:   0
   232                           ;		Temp:     1
   233                           ;		Total:    1
   234                           ; This function calls:
   235                           ;		Nothing
   236                           ; This function is called by:
   237                           ;		_main
   238                           ; This function uses a non-reentrant model
   239                           ; 
   240                           	file	"../iodemo.c"
   241                           	line	57
   242  000000                     	__size_of_update_ports	equ	__end_of_update_port
                                 s-_update_ports
   243                           ;iodemo.c: 56: void update_ports(void)
   244                           ;iodemo.c: 57: {
   245                           	
   246  000E04                     _update_ports:		; BSR set to: ?
   247                           
   248                           	opt stack 29
   249                           	line	60
   250                           ;iodemo.c: 58: static unsigned char index;
   251                           ;iodemo.c: 60: index++;
   252  000E04  2A00               	incf	((c:0)),c
   253                           	line	61
   254                           ;iodemo.c: 61: index&=0x07;
   255  000E06  0E07               	movlw	(07h)&0ffh
   256  000E08  1600               	andwf	((c:0)),c
   257                           	line	63
   258                           ;iodemo.c: 63: PORTA=LEDDISPLAY[index];
   259  000E0A  0E01               	movlw	low((_LEDDISPLAY))
   260  000E0C  2400               	addwf	((c:0)),c,w
   261  000E0E  6EF6               	movwf	tblptrl
   262  000E10  6AF7               	clrf	tblptrh
   263  000E12  0E0D               	movlw	high((_LEDDISPLAY))
   264  000E14  22F7               	addwfc	tblptrh
   265  000E16  6AF8               	clrf	tblptru
   266  000E18  0E00               	movlw	low highword(__mediumconst)
   267  000E1A  22F8               	addwfc	tblptru
   268  000E1C  0008               	tblrd	*
   269                           	
   270  000E1E  CFF5 FF80          	movff	tablat,(c:3968)	;volatile
   271                           	line	64
   272                           ;iodemo.c: 64: PORTC=LEDDISPLAY[index+1];
   273  000E22  C000 F100          	movff	(c:0),??_update_ports+0+0
   274  000E26  0E01               	movlw	01h
   275  000E28  0101               	movlb	1	; () banked
   276  000E2A  2700               	addwf	(??_update_ports+0+0)&0ffh
   277  000E2C  0E01               	movlw	low((_LEDDISPLAY))
   278  000E2E  0101               	movlb	1	; () banked
   279  000E30  2500               	addwf	(??_update_ports+0+0)&0ffh,w
   280  000E32  6EF6               	movwf	tblptrl
   281  000E34  6AF7               	clrf	tblptrh
   282  000E36  0E0D               	movlw	high((_LEDDISPLAY))
   283  000E38  22F7               	addwfc	tblptrh
   284  000E3A  6AF8               	clrf	tblptru
   285  000E3C  0E00               	movlw	low highword(__mediumconst)
   286  000E3E  22F8               	addwfc	tblptru
   287  000E40  0008               	tblrd	*
   288                           	
   289  000E42  CFF5 FF82          	movff	tablat,(c:3970)	;volatile
   290                           	line	66
   291                           ;iodemo.c: 66: PORTE=LEDDISPLAY[index+3];
   292  000E46  C000 F100          	movff	(c:0),??_update_ports+0+0
   293  000E4A  0E03               	movlw	03h
   294  000E4C  0101               	movlb	1	; () banked
   295  000E4E  2700               	addwf	(??_update_ports+0+0)&0ffh
   296  000E50  0E01               	movlw	low((_LEDDISPLAY))
   297  000E52  0101               	movlb	1	; () banked
   298  000E54  2500               	addwf	(??_update_ports+0+0)&0ffh,w
   299  000E56  6EF6               	movwf	tblptrl
   300  000E58  6AF7               	clrf	tblptrh
   301  000E5A  0E0D               	movlw	high((_LEDDISPLAY))
   302  000E5C  22F7               	addwfc	tblptrh
   303  000E5E  6AF8               	clrf	tblptru
   304  000E60  0E00               	movlw	low highword(__mediumconst)
   305  000E62  22F8               	addwfc	tblptru
   306  000E64  0008               	tblrd	*
   307                           	
   308  000E66  CFF5 FF84          	movff	tablat,(c:3972)	;volatile
   309                           	line	72
